info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\iippo\AppData\Local\Temp\chromatic--15532-0tOAejaXvwSz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Code\storybook_project\.storybook"
info => Loading 9 other files in "C:\Code\storybook_project\.storybook"
info => Adding stories defined in "C:\Code\storybook_project\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Code\storybook_project\.storybook\storybook-init-framework-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Code\storybook_project\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\.storybook\preview.js-generated-config-entry.js C:\Code\storybook_project\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Code\storybook_project\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Code\storybook_project\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Code\storybook_project\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active C:\Code\storybook_project\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Code\storybook_project\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Code\storybook_project\node_modules\lodash\property.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Code\storybook_project\node_modules\lodash\property.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Code\storybook_project\node_modules\lodash\property.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active C:\Code\storybook_project\node_modules\lodash\property.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active C:\Code\storybook_project\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active C:\Code\storybook_project\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Code\storybook_project\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Code\storybook_project\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\Code\storybook_project\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active C:\Code\storybook_project\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Code\storybook_project\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Code\storybook_project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Code\storybook_project\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Code\storybook_project\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\Code\storybook_project\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Code\storybook_project\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active C:\Code\storybook_project\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active C:\Code\storybook_project\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active C:\Code\storybook_project\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\Code\storybook_project\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Code\storybook_project\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Code\storybook_project\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Code\storybook_project\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Code\storybook_project\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Code\storybook_project\node_modules\lodash\isArray.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\Code\storybook_project\node_modules\lodash\identity.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Code\storybook_project\node_modules\lodash\identity.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Code\storybook_project\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Code\storybook_project\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Code\storybook_project\node_modules\lodash\keys.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Code\storybook_project\node_modules\lodash\keys.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Code\storybook_project\node_modules\lodash\keys.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Code\storybook_project\node_modules\lodash\keys.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Code\storybook_project\node_modules\lodash\keys.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Code\storybook_project\node_modules\lodash\keys.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active C:\Code\storybook_project\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\Code\storybook_project\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active C:\Code\storybook_project\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Code\storybook_project\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Code\storybook_project\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Code\storybook_project\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Code\storybook_project\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\Code\storybook_project\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active C:\Code\storybook_project\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Code\storybook_project\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Code\storybook_project\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Code\storybook_project\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\Code\storybook_project\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active C:\Code\storybook_project\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Code\storybook_project\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active C:\Code\storybook_project\node_modules\lodash\_baseProperty.js
